"FILENAME","FORMAT","VERSION","DATAOFFSET","MD5","TITLE","AUTHOR","RELEASED","SONGS","STARTSONG","SONGLEN (per tune)","SIZE (in bytes)","INITADDR","PLAYADDR","LOADRANGE","SPEED","MUSPLAYER","PLAYSID/C64BASIC","CLOCK","SIDMODEL","STARTPAGE","PAGELEN","SECONDSIDADDR","THIRSIDADDR","STIL","STILENTRY"
"/MUSICIANS/R/Red_Duijckaerts_Roger/Lambada.sid","PSID","2","0x0000007C","686f181f5eee1933ccaf76f93e3c102b","Lambada","Roger Duijckaerts (ReD)","1990 World Wide Expressive","1","1","1:17","2142","""$1848""","""$1821""","""$1800-$1FDF""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","YES","  TITLE: Lambada ARTIST: Kaoma"
"/MUSICIANS/R/Red_Duijckaerts_Roger/Mamma_Mia-1990_Touch.sid","PSID","2","0x0000007C","7d3470511df2bc8b4ca6236ac04ae3b5","Mamma Mia - 1990 Touch","Roger Duijckaerts (ReD)","1990 World Wide Expressive","1","1","1:33","3454","""$1800""","""$1806""","""$1800-$24FF""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","YES","  TITLE: Mamma Mia [from ABBA] ARTIST: ABBA"
"/MUSICIANS/R/Red_Duijckaerts_Roger/Mamma_Mia.sid","PSID","2","0x0000007C","52d6e5fdee5cabb296b379aa10dd910e","Mamma Mia","Roger Duijckaerts (ReD)","1989 World Wide Expressive","1","1","1:33","3486","""$1800""","""$1806""","""$1800-$251F""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","YES","  TITLE: Mamma Mia [from ABBA] ARTIST: ABBA"
"/MUSICIANS/R/Red_Duijckaerts_Roger/Marina.sid","RSID","2","0x0000007C","6cb1ae7e2ccfcaa09999bb611f73f89d","Marina","Roger Duijckaerts (ReD)","1989 World Wide Expressive","1","1","2:34","8147","""$CD2A""","""$0000""","""$AED2-$CE26""","0x00000000","0","0","PAL","6581","""$08""","""$98""","NO","NO","YES","  TITLE: Marina ARTIST: Rocco GranataCOMMENT: ""Marina"" is an old accordion song from 1959. Red's version covers the         very successful disco remix released in 1989."
"/MUSICIANS/R/Red_Duijckaerts_Roger/Mega_Zip-Mix.sid","RSID","2","0x0000007C","2fb6ae97bc6d3c5efa56da0c16be1452","The Mega Zip-Mix","Roger Duijckaerts (ReD)","1988 The Wizards","1","1","4:35","36350","""$CE30""","""$0000""","""$4140-$CEBF""","0x00000000","0","0","PAL","6581","""$08""","""$39""","NO","NO","YES","  TITLE: I Know You Got Soul (2:13-2:18) ARTIST: Eric B & RakimCOMMENT: Based on Rob Hubbard's BMX Kidz, Tune #1 with samples from         ""I Know You Got Soul""."
"/MUSICIANS/R/Red_Duijckaerts_Roger/Miami_Vice-TV_Edit.sid","PSID","2","0x0000007C","6222156c74dda15cc93e908ec7047008","Miami Vice - TV Edit","Roger Duijckaerts (ReD)","1989 World Wide Expressive","1","1","1:03","3326","""$1800""","""$1806""","""$1800-$247F""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","YES","  TITLE: Miami Vice Theme [from the TV series] ARTIST: Jan Hammer"
"/MUSICIANS/R/Red_Duijckaerts_Roger/Miami_Vice.sid","PSID","2","0x0000007C","7b729988e628489c78b55d615c797c2e","Miami Vice","Roger Duijckaerts (ReD)","1989 World Wide Expressive","1","1","2:17","3412","""$1800""","""$1806""","""$1800-$24D5""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","YES","  TITLE: Miami Vice Theme [from the TV series] ARTIST: Jan Hammer"
"/MUSICIANS/R/Red_Duijckaerts_Roger/Monday_Morning.sid","RSID","2","0x0000007C","e90a1e38b506df0dd87907c93e76df77","Monday Morning","Roger Duijckaerts (ReD)","1987 The Wizards","1","1","1:06","19903","""$80E8""","""$0000""","""$80E8-$CE28""","0x00000000","0","0","PAL","6581","""$08""","""$78""","NO","NO","NO","",
"/MUSICIANS/R/Red_Duijckaerts_Roger/Monty_Mix.sid","RSID","2","0x0000007C","1ef190bba49ea8ef6b316db1cd3ed38a","Monty Mix","Roger Duijckaerts (ReD)","1988 The Wizards","1","1","4:41","18622","""$CE30""","""$0000""","""$8700-$CF3F""","0x00000000","0","0","PAL","6581","""$08""","""$7F""","NO","NO","YES","  TITLE: Auf Wiedersehen Monty, Tune #1 ARTIST: Rob Hubbard & Ben Daglish"
"/MUSICIANS/R/Red_Duijckaerts_Roger/Odyssey.sid","PSID","2","0x0000007C","814cee0b52def38e46082b2dc43d9e2c","Odyssey","Roger Duijckaerts (ReD)","1990 World Wide Expressive","1","1","5:00","3045","""$C048""","""$C021""","""$C021-$CB87""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Red_Duijckaerts_Roger/Odyssey_1992.sid","PSID","2","0x0000007C","b1ae208399a7cd1d27bc96eb0ef8e89b","Odyssey","Roger Duijckaerts","1992 Logo Software","1","1","4:13","6183","""$E67E""","""$F475""","""$E67E-$FE26""","0x00000001","0","0","PAL","UNKNOWN","""$08""","""$98""","NO","NO","NO","",
"/MUSICIANS/R/Red_Duijckaerts_Roger/Persecution.sid","PSID","2","0x0000007C","b0069a8782bd4156ff850d81d6314310","Persecution","Roger Duijckaerts (ReD)","1989 World Wide Expressive","1","1","3:08","5554","""$C000""","""$C020""","""$B6A0-$CBD3""","0x00000001","0","0","PAL","UNKNOWN","""$08""","""$98""","NO","NO","NO","",
"/MUSICIANS/R/Red_Duijckaerts_Roger/Persuasion.sid","PSID","2","0x0000007C","7005f9da312e0b2f65b850bcb2c6274b","Persuasion","Roger Duijckaerts (ReD)","1989 World Wide Expressive","1","1","2:34","3374","""$1800""","""$1806""","""$1800-$24AF""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Red_Duijckaerts_Roger/Professional.sid","RSID","2","0x0000007C","73fd0e7e7aabce224e9c8e60a22788a9","Professional","Roger Duijckaerts (ReD)","1988 The Wizards","1","1","4:35","9093","""$2C20""","""$0000""","""$2C20-$4F26""","0x00000000","0","0","PAL","6581","""$50""","""$50""","NO","NO","NO","",
"/MUSICIANS/R/Red_Duijckaerts_Roger/Pump_Up_the_Jam.sid","PSID","2","0x0000007C","c8326a065e1692b304df8d5e0b3f4558","Pump Up the Jam","Roger Duijckaerts (ReD)","1989 World Wide Expressive","1","1","2:37","3454","""$1800""","""$1806""","""$1800-$24FF""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","YES","  TITLE: Pump Up the Jam [from Pump Up the Jam] ARTIST: Technotronic"
"/MUSICIANS/R/Red_Duijckaerts_Roger/Push_Bit.sid","PSID","2","0x0000007C","b4d9f42c87cc817ebd7a4007b31c2f56","Push Bit","Roger Duijckaerts (ReD)","1989 The Wizards","1","1","2:19","3055","""$1800""","""$1806""","""$1800-$2370""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","YES","  TITLE: Push It! [from Hot, Cool & Vicious] ARTIST: Salt-n-Pepa"
"/MUSICIANS/R/Red_Duijckaerts_Roger/Simply_Red.sid","PSID","2","0x0000007C","efc9cb556a910e7f38843c6ddb1eb611","Simply Red","Roger Duijckaerts (ReD)","1989 World Wide Expressive","1","1","4:10","3390","""$1800""","""$1806""","""$1800-$24BF""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Red_Duijckaerts_Roger/Wild_Dreams-1990_Touch.sid","PSID","2","0x0000007C","73b52c9b3a0b5ec2c1b5b16197e70bd1","Wild Dreams - 1990 Touch","Roger Duijckaerts (ReD)","1989 World Wide Expressive","1","1","3:21","3454","""$1800""","""$1806""","""$1800-$24FF""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Red_Duijckaerts_Roger/Wild_Dreams.sid","PSID","2","0x0000007C","2765a08b7a43dc8feb3b91d866735088","Wild Dreams","Roger Duijckaerts (ReD)","1988 The Wizards","1","1","3:21","3274","""$1200""","""$1203""","""$1200-$1E4B""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Red_Duijckaerts_Roger/Zak_McKracken_Remix.sid","PSID","2","0x0000007C","edcedc8bcbb8a79bb8c2e18a0bde1941","Zak McKracken Remix","Roger Duijckaerts (ReD)","1989 World Wide Expressive","1","1","1:58","3491","""$1800""","""$1806""","""$1800-$2524""","0x00000000","0","0","PAL","UNKNOWN","""$00""","""$00""","NO","NO","YES","  TITLE: Zak McKracken ARTIST: Matthew Kane & Chris Grigg"
"/MUSICIANS/R/Red_Kimmel_Jeroen/Alien_Syndrome.sid","PSID","2","0x0000007C","01c3d72fb9cf83547d849cb32d3eb38b","Alien Syndrome","Jeroen Kimmel","1988 ACE/Sega","27","1","1:05 0:37 0:20 6:15 0:26 0:41 1:02 0:47 0:24 1:33 1:33 0:01 0:01 0:02 0:02 0:01 0:02 0:01 0:01 0:02 0:01 0:01 0:02 0:03 0:03 0:02 0:03","7378","""$9BFC""","""$9C4F""","""$801E-$9C71""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","COMMENT: There might be more covers in here.(#1)  TITLE: <?> [from the arcade game Alien Syndrome] ARTIST: Tohru Nakabayashi / SEGA Sound Team(#3)  TITLE: Name Entry [from the arcade game Alien Syndrome] ARTIST: Tohru Nakabayashi / SEGA Sound Team(#5)  TITLE: Ending [from the arcade game Alien Syndrome] ARTIST: Tohru Nakabayashi / SEGA Sound Team"
"/MUSICIANS/R/Red_Kimmel_Jeroen/Alien_Syndrome_preview.sid","PSID","2","0x0000007C","d8be517a9b41e08fb54bba749a15460a","Alien Syndrome (preview)","Jeroen Kimmel","1988 Cascade Games/Sega","5","1","0:22 0:12 0:03 0:41 3:59","3613","""$2D90""","""$25AE""","""$2000-$2D9E""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","(#1)  TITLE: Ending [from the arcade game Alien Syndrome] ARTIST: Tohru Nakabayashi / SEGA Sound Team"
"/MUSICIANS/R/Red_Kimmel_Jeroen/All_Risks.sid","RSID","2","0x0000007C","0a171d8ce975f044ebd2805089e9a51f","All Risks","Jeroen Kimmel","1986 Radarsoft","4","1","0:14 0:13.967 0:41.498 0:01","3839","""$321B""","""$0000""","""$24B8-$3338""","0x00000000","0","0","PAL","6581","""$34""","""$6C""","NO","NO","YES","(#1)COMMENT: Bassline of tune #2.(#2)COMMENT: Rendition of a commercial tune of an old Dutch insurance company         called Victoria Vesta.(#3)  TITLE: I Got Rhythm [from the musical Girl Crazy] ARTIST: George Gershwin, Lyrics by Ira Gershwin"
"/MUSICIANS/R/Red_Kimmel_Jeroen/Artworx_Intro.sid","PSID","2","0x0000007C","3fb9930c9f49a918fc41ce76c3fd31e5","The Artworx Intro","Jeroen Kimmel (Red)","1987 The Artworx","1","1","1:02","3249","""$1F00""","""$1DC7""","""$19F0-$2622""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Red_Kimmel_Jeroen/Aurum.sid","PSID","2","0x0000007C","1e69350df44b6dbd9502b9115247a051","Aurum","Jeroen Kimmel","1987 Radarsoft","8","1","2:40 0:04 0:02 0:02 0:02 0:02 0:02 0:04","2654","""$0FEB""","""$19AD""","""$0FEB-$19CA""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Red_Kimmel_Jeroen/Big_Deal.sid","PSID","2","0x0000007C","6194f04407fa496728f3bc43c0b7f393","The Big Deal","Jeroen Kimmel","1987 Ariolasoft","2","1","3:11 2:44","2936","""$32D8""","""$3288""","""$3000-$3AF9""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","(#1)  TITLE: Smilin' Jack Casey [from the movie Quicksilver] (0:11) ARTIST: Tony Banks(#2)  TITLE: Has Anybody Seen My Gal? ARTIST: Ray Henderson (music), Sam M. Lewis and Joseph Widow Young (lyrics)COMMENT: Also known as ""Five Foot Two, Eyes of Blue""."
"/MUSICIANS/R/Red_Kimmel_Jeroen/Big_Deal_remix.sid","PSID","2","0x0000007C","090bfddcf09646ebb096f959c4c65545","The Big Deal (remix)","Jeroen Kimmel (Red)","1987 Jeroen Kimmel","1","1","3:14","2165","""$0FE0""","""$0FE9""","""$0FE0-$17D6""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: Smilin' Jack Casey [from the movie Quicksilver] (0:11) ARTIST: Tony Banks"
"/MUSICIANS/R/Red_Kimmel_Jeroen/Crazy_Sample.sid","PSID","2","0x0000007C","831c45c8afb81d6637008d072e23250a","Crazy Sample","Jeroen Kimmel (Red)","1986 Red Music Software","1","1","3:30","3556","""$13E2""","""$158B""","""$13E2-$2147""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: Odissea Veneziana [from Odissea Veneziana 1984] ARTIST: Rondò Veneziano"
"/MUSICIANS/R/Red_Kimmel_Jeroen/Crazy_Sample_First.sid","PSID","2","0x0000007C","2a3b9284b8b3268991372197c0fed5a9","Crazy Sample (First)","Jeroen Kimmel (Red)","1986 Red Music Software","1","1","2:18","3281","""$5000""","""$500C""","""$5000-$5C52""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Red_Kimmel_Jeroen/Crazy_Sample_II.sid","PSID","2","0x0000007C","4f0325c907a8a62fcadd7f0f8ed24a70","Crazy Sample II","Jeroen Kimmel (Red)","1987 The Judges","1","1","3:42","3019","""$1B24""","""$1B3A""","""$1000-$1B4C""","0x00000001","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: Jump [from 1984] (1:40-2:30) ARTIST: Van HalenCOMMENT: Faster version of /MUSICIANS/R/Red_Kimmel_Jeroen/Red_V1_10_Godv.sid"
"/MUSICIANS/R/Red_Kimmel_Jeroen/Crazy_Sample_II_intro.sid","PSID","2","0x0000007C","a7546e65901448bc957e87b2e644244d","Crazy Sample II (intro)","Jeroen Kimmel (Red)","1987 The Judges","1","1","0:50","2005","""$3FFD""","""$400C""","""$3FFD-$4753""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Red_Kimmel_Jeroen/Dont_Go.sid","PSID","2","0x0000007C","c7a8e06f2d3b6fa76929f8dc2143d623","Don't Go","Jeroen Kimmel (Red)","1986 The Judges","1","1","1:25","2686","""$0820""","""$082C""","""$0800-$11FF""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: Don't Go [from Upstairs at Eric's] ARTIST: Yazoo"
"/MUSICIANS/R/Red_Kimmel_Jeroen/Final_Countdown.sid","PSID","2","0x0000007C","22aca56e52e5b8ba8e82d35329887378","Final Countdown","Jeroen Kimmel (Red)","1987 Red Music Software","1","1","0:24","2422","""$4000""","""$400C""","""$4000-$48F7""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: The Final Countdown [from The Final Countdown] ARTIST: Europe"
"/MUSICIANS/R/Red_Kimmel_Jeroen/Final_Walk.sid","PSID","2","0x0000007C","f527661a70426b2069f47bb620d5fd7e","Final Walk","Jeroen Kimmel (Red)","1986 Red Music Software","1","1","2:18","3353","""$5000""","""$500C""","""$5000-$5C9A""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: Walk Like an Egyptian ARTIST: The Bangles"
"/MUSICIANS/R/Red_Kimmel_Jeroen/Frightmare.sid","PSID","2","0x0000007C","7fc69b97658deaaa10110f843b9203d0","Frightmare","Jeroen Kimmel","1988 Cascade Games","2","1","9:24 1:07","3480","""$76F1""","""$6FDB""","""$6A00-$7719""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Red_Kimmel_Jeroen/Game_Music_1.sid","PSID","2","0x0000007C","06936150a0f8a2377ac648419b9b536b","Game Music 1","Jeroen Kimmel (Red)","1987 Jeroen Kimmel","9","1","0:39 1:38 0:26 0:08 0:33 0:05 0:04 0:04 0:14","4162","""$1FAD""","""$1FBE""","""$1000-$1FC3""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","(#1)COMMENT: Same as /MUSICIANS/R/Red_Kimmel_Jeroen/Think_Twice_V.sid(#2)COMMENT: Same as /MUSICIANS/R/Red_Kimmel_Jeroen/Music_Mania_1_tune_2.sid(#5)COMMENT: Same as /MUSICIANS/R/Red_Kimmel_Jeroen/Red_Mokiz.sid(#9)COMMENT: An even shorter version of /MUSICIANS/R/Red_Kimmel_Jeroen/Red_Mokiz.sid"
"/MUSICIANS/R/Red_Kimmel_Jeroen/Game_Music_2.sid","PSID","2","0x0000007C","ea5e8fa25d7382a7789099f3d3a38885","Game Music 2","Jeroen Kimmel (Red)","1987 Jeroen Kimmel","5","1","0:10 0:39 0:17 0:05 2:24","4143","""$1F85""","""$1FA2""","""$1000-$1FB0""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","(#1)COMMENT: Same as /MUSICIANS/R/Red_Kimmel_Jeroen/Radax.sid, Tune #3.(#2)COMMENT: Same as /MUSICIANS/R/Red_Kimmel_Jeroen/Think_Twice_V.sid(#4)COMMENT: Same as /MUSICIANS/R/Red_Kimmel_Jeroen/Radax.sid, Tune #4.(#5)COMMENT: Same as /MUSICIANS/R/Red_Kimmel_Jeroen/Odd_Habit.sid"
"/MUSICIANS/R/Red_Kimmel_Jeroen/Game_Music_3.sid","PSID","2","0x0000007C","f2743132854ba8fd73cb3ffae96f5669","Game Music 3","Jeroen Kimmel (Red)","1987 Jeroen Kimmel","1","1","5:09","3125","""$11D6""","""$15DF""","""$1000-$1BB6""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Red_Kimmel_Jeroen/Music_Mania_1_tune_2.sid","PSID","2","0x0000007C","0c8a6849a4c93f20a91773c779f4afe7","Music Mania 1 (tune 2)","Jeroen Kimmel (Red)","1987 The Supersonics","1","1","3:15.394","2174","""$17A0""","""$13A3""","""$1000-$17FF""","0x00000000","0","0","PAL","6581","""$18""","""$88""","NO","NO","NO","",
"/MUSICIANS/R/Red_Kimmel_Jeroen/Odd_Habit.sid","PSID","2","0x0000007C","522ffc0c8869f615f45c2184d393f7fe","Odd Habit","Jeroen Kimmel (Red)","1987 The Judges","1","1","2:24","2767","""$CA10""","""$C3B2""","""$C000-$CA50""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Red_Kimmel_Jeroen/Playboy_the_Game.sid","PSID","2","0x0000007C","c62f5d3a3aab39dc05e32de71ca94cb9","Playboy, the Game","Jeroen Kimmel","1987 Radarsoft","1","1","0:50","2152","""$215F""","""$1DC7""","""$19F0-$21D9""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Red_Kimmel_Jeroen/Radax.sid","PSID","2","0x0000007C","fb27aeacb3b5a91384b01d609b26319e","Radax","Jeroen Kimmel","1989 Magic Disk 64/CP Verlag","6","1","2:02 2:24 0:10 0:05 0:17 0:39","6544","""$68EB""","""$68E8""","""$6000-$7911""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","(#1)COMMENT: Same as /MUSICIANS/R/Red_Kimmel_Jeroen/Watch_It.sid(#2)COMMENT: Same as /MUSICIANS/R/Red_Kimmel_Jeroen/Odd_Habit.sid(#6)COMMENT: Same as /MUSICIANS/R/Red_Kimmel_Jeroen/Think_Twice_V.sid"
"/MUSICIANS/R/Red_Kimmel_Jeroen/Red_Hubbard.sid","PSID","2","0x0000007C","eabd456b5d5be1dfa6e0471ddcf846e0","Red Hubbard","Jeroen Kimmel (Red)","1986 Red Music Software","2","1","0:35 0:16","4296","""$5000""","""$500C""","""$5000-$6049""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Red_Kimmel_Jeroen/Red_Mokiz.sid","PSID","2","0x0000007C","726cee87bcb9d5e978b780aacae36b66","Red Mokiz","Jeroen Kimmel (Red)","1987 <?>","1","1","0:33","1742","""$15C0""","""$15F8""","""$1000-$164F""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","COMMENT: Nearly identical to         /MUSICIANS/R/Red_Kimmel_Jeroen/Playboy_the_Game.sid, but much         shorter."
"/MUSICIANS/R/Red_Kimmel_Jeroen/Red_Music.sid","PSID","2","0x0000007C","253b2c30cd87e44c4c024752ebbefc5b","Red Music","Jeroen Kimmel (Red)","1986 Red Music Software","1","1","1:51","3728","""$13E2""","""$1574""","""$13E2-$21F3""","0x00000000","0","0","PAL","6581","""$22""","""$7E""","NO","NO","NO","",
"/MUSICIANS/R/Red_Kimmel_Jeroen/Red_V1_10_Godv.sid","PSID","2","0x0000007C","0b404c7502d2538a7bce6170724a53e4","Red V1.10 (Godv.)","Jeroen Kimmel (Red)","1986 Red Music Software","1","1","4:55","3802","""$5000""","""$500C""","""$5000-$5E5B""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: Jump [from 1984] (2:14-3:20) ARTIST: Van HalenCOMMENT: Slower version of /MUSICIANS/R/Red_Kimmel_Jeroen/Crazy_Sample_II.sid"
"/MUSICIANS/R/Red_Kimmel_Jeroen/Rendez-Vous.sid","PSID","2","0x0000007C","95a943ef472c34e1259b0c6eb2a02e32","Rendez-Vous","Jeroen Kimmel (Red)","1986 Red Music Software","1","1","3:02","3840","""$1459""","""$157A""","""$13E0-$2261""","0x00000000","0","0","PAL","6581","""$23""","""$7D""","NO","NO","YES","  TITLE: Living on Video [from Living on Video] (0:00-1:12) ARTIST: Trans-X  TITLE: Fourth Rendez-Vous [from Rendez-Vous] (1:13-3:01) ARTIST: Jean-Michel Jarre"
"/MUSICIANS/R/Red_Kimmel_Jeroen/Rhaa_Lovely.sid","PSID","2","0x0000007C","3fbf53e78255637e73aa27ae3b57f080","Rhaa Lovely","Jeroen Kimmel (Red)","1986 The Judges","1","1","2:26","2192","""$1000""","""$100C""","""$1000-$1811""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Red_Kimmel_Jeroen/Rhaa_Lovely_II_tune_1.sid","PSID","2","0x0000007C","34bd9eb6a6413655b4e7f5af8e2725b0","Rhaa Lovely II (tune 1)","Jeroen Kimmel (Red)","1987 The Judges","1","1","0:12","1639","""$61B1""","""$5FD7""","""$5C00-$61E8""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Red_Kimmel_Jeroen/Rhaa_Lovely_II_tune_2.sid","PSID","2","0x0000007C","83623972110bb1119bf77490405e30e1","Rhaa Lovely II (tune 2)","Jeroen Kimmel (Red)","1987 The Judges","1","1","3:04","2445","""$18D7""","""$1377""","""$1000-$190E""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Red_Kimmel_Jeroen/Rhaa_Lovely_intro.sid","PSID","2","0x0000007C","d92e2347dd72569eefb00baed705f552","Rhaa Lovely (intro)","Jeroen Kimmel (Red)","1986 The Judges","1","1","2:01","2571","""$C980""","""$C1EC""","""$C000-$C98C""","0x00000000","0","0","PAL","6581","""$09""","""$97""","NO","NO","NO","",
"/MUSICIANS/R/Red_Kimmel_Jeroen/Rock.sid","PSID","2","0x0000007C","516e07de7872ffcaf529be125903cc18","Rock","Jeroen Kimmel (Red)","1986 Red Music Software","1","1","0:23","2681","""$14E9""","""$110C""","""$1100-$1AFA""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: War [from the movie Rocky IV] ARTIST: Vince DiCola"
"/MUSICIANS/R/Red_Kimmel_Jeroen/Rocky.sid","PSID","2","0x0000007C","a3ac27252f51cee0b4e5fcfa811f3929","Rocky","Jeroen Kimmel (Red)","1986 Red Music Software","1","1","0:39","3215","""$5000""","""$500C""","""$5000-$5C10""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: War [from the movie Rocky IV] ARTIST: Vince DiCola"
"/MUSICIANS/R/Red_Kimmel_Jeroen/Sound-Machine_5.sid","PSID","2","0x0000007C","1cf3d55c7a7c76a674db0a10b697ddf7","Sound-Machine 5","Jeroen Kimmel","1986 Jeroen Kimmel","3","1","0:47 0:17 2:18","4213","""$1300""","""$1303""","""$1000-$1FF6""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","(#1)  TITLE: Alpha [from Albedo 0.39] ARTIST: Vangelis"
"/MUSICIANS/R/Red_Kimmel_Jeroen/Think_Twice_III.sid","PSID","2","0x0000007C","ae4469db866c1649b1f5d68634605ac4","Think Twice III","Jeroen Kimmel (Red)","1987 The Judges","1","1","8:06","2687","""$BAC9""","""$B5CA""","""$B100-$BB00""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Red_Kimmel_Jeroen/Think_Twice_V.sid","PSID","2","0x0000007C","486d5d82a2034d8e3f05566f841b228b","Think Twice V","Jeroen Kimmel (Red)","1987 The Judges","1","1","0:38.406","1569","""$1573""","""$13D7""","""$1000-$15A2""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Red_Kimmel_Jeroen/Touch_Me.sid","PSID","2","0x0000007C","e2fc77d1adead0265d62fac76abf2d6b","Touch Me","Jeroen Kimmel (Red)","1986 The Judges","1","1","1:10","2606","""$1000""","""$100C""","""$1000-$19AF""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: Touch Me [from Samantha Fox] ARTIST: Samantha Fox"
"/MUSICIANS/R/Red_Kimmel_Jeroen/Touch_Me_plus.sid","PSID","2","0x0000007C","d6f803a4b85f051d167b82b9f25f04f0","Touch Me+","Jeroen Kimmel (Red)","1986 Red Music Software","1","1","1:17","3202","""$5000""","""$500C""","""$5000-$5C03""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: Touch Me [from Samantha Fox] ARTIST: Samantha Fox"
"/MUSICIANS/R/Red_Kimmel_Jeroen/Traz.sid","PSID","2","0x0000007C","e0df2be10e67a7a5059e6d36223a5bb1","Traz","Jeroen Kimmel (Red)","1988 Cascade Games","27","1","3:56 0:02 0:01 0:01 0:01 0:01 0:01 0:01 0:01 0:01 0:01 0:01 0:01 0:01 0:01 0:02 0:01 0:01 0:02 0:02 0:01 0:01 0:04 0:01 0:04 0:05 0:06","4027","""$18F4""","""$18F7""","""$1000-$1F3C""","0x00000000","0","0","PAL","6581","""$20""","""$49""","NO","NO","YES","(#1)  TITLE: To Be on Top, Tune #9 ARTIST: Chris HülsbeckCOMMENT: Loosely based on it."
"/MUSICIANS/R/Red_Kimmel_Jeroen/Watch_It.sid","PSID","2","0x0000007C","95d19b9fea7ca585c978e90fd17759f7","Watch It!","Jeroen Kimmel (Red)","1987 Scoop Designs","1","1","2:02","2390","""$88B1""","""$83D7""","""$8000-$88D7""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/MUSICIANS/R/Reed/Boogie_Factor_1.sid","PSID","2","0x0000007C","e7b2a63023735d2cf7f803cd227dd331","Boogie Factor 1","Jaakko Kaitaniemi (Reed)","2005 FairLight","2","1","3:05 3:05","7475","""$0500""","""$0503""","""$0500-$21B4""","0x00000000","0","0","PAL","EITHER","""$00""","""$00""","NO","NO","YES","(#1)COMMENT: 6581 version.(#2)COMMENT: 8580 version."
